Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    NEWLINE
    LINE_COMMENT
    FOR
    SHABANG
    RBRACE
    AMPERSAND
    IN
    EQ
    NEQ
    LBRACE

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 22
    expression                     shift and go to state 77

state 75

    (8) instruction -> WHILE condition SEMICOLON DO instructions . DONE

    DONE            shift and go to state 78


state 76

    (6) instruction -> IF condition SEMICOLON THEN instructions . SEMICOLON FI
    (7) instruction -> IF condition SEMICOLON THEN instructions . SEMICOLON ELSE instructions SEMICOLON FI

    SEMICOLON       shift and go to state 79


state 77

    (12) double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression . DOUBLE_RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    DOUBLE_RPAREN   shift and go to state 80
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 78

    (8) instruction -> WHILE condition SEMICOLON DO instructions DONE .

    IF              reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    WHILE           reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    ECHO            reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    BREAK           reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    DOUBLE_LPAREN   reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    IDENTIFIER      reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    $end            reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    SEMICOLON       reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)
    DONE            reduce using rule 8 (instruction -> WHILE condition SEMICOLON DO instructions DONE .)


state 79

    (6) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON . FI
    (7) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON . ELSE instructions SEMICOLON FI

    FI              shift and go to state 82
    ELSE            shift and go to state 81


state 80

    (12) double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .

    IF              reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    WHILE           reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    ECHO            reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    BREAK           reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    CONTINUE        reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    DOUBLE_LPAREN   reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    IDENTIFIER      reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    $end            reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    DONE            reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    SEMICOLON       reduce using rule 12 (double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN .)


state 81

    (7) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE . instructions SEMICOLON FI
    (2) instructions -> . instruction instructions
    (3) instructions -> . instruction
    (4) instruction -> . identifier ASSIGNMENT expression
    (5) instruction -> . identifier ASSIGNMENT double_paren_dollar_prefix_expression
    (6) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON FI
    (7) instruction -> . IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI
    (8) instruction -> . WHILE condition SEMICOLON DO instructions DONE
    (9) instruction -> . ECHO expression
    (10) instruction -> . BREAK
    (11) instruction -> . CONTINUE
    (13) instruction -> . DOUBLE_LPAREN expression DOUBLE_RPAREN
    (41) instruction -> . command switch_list argument_list
    (42) instruction -> . command argument_list
    (43) instruction -> . command switch_list
    (44) instruction -> . command
    (14) identifier -> . IDENTIFIER
    (45) command -> . identifier

    IF              shift and go to state 6
    WHILE           shift and go to state 1
    ECHO            shift and go to state 5
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    DOUBLE_LPAREN   shift and go to state 2
    IDENTIFIER      shift and go to state 7

    instruction                    shift and go to state 8
    command                        shift and go to state 11
    identifier                     shift and go to state 12
    instructions                   shift and go to state 83

state 82

    (6) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .

    IF              reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    WHILE           reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    ECHO            reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    BREAK           reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    CONTINUE        reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    DOUBLE_LPAREN   reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    IDENTIFIER      reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    $end            reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    SEMICOLON       reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)
    DONE            reduce using rule 6 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI .)


state 83

    (7) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions . SEMICOLON FI

    SEMICOLON       shift and go to state 84


state 84

    (7) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON . FI

    FI              shift and go to state 85


state 85

    (7) instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .

    IF              reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    WHILE           reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    ECHO            reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    BREAK           reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    CONTINUE        reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    DOUBLE_LPAREN   reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    IDENTIFIER      reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    $end            reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    SEMICOLON       reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)
    DONE            reduce using rule 7 (instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for TEST_EQ in state 71 resolved as shift
WARNING: shift/reduce conflict for TEST_NEQ in state 71 resolved as shift
WARNING: shift/reduce conflict for TEST_LT in state 71 resolved as shift
WARNING: shift/reduce conflict for TEST_GT in state 71 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 71 resolved as shift
WARNING: shift/reduce conflict for GT in state 71 resolved as shift
WARNING: shift/reduce conflict for GTE in state 71 resolved as shift
WARNING: shift/reduce conflict for LT in state 71 resolved as shift
WARNING: shift/reduce conflict for LTE in state 71 resolved as shift
